Date,Hour,AAN,ACTG,AEO,AGFS,AGNC,AGX,ALGT,ALLY,AMP,AMTD,APO,BEN,BGCP,BKD,BLK,BPOP,BYD,CIT,COF,CRR,CSBK,CTB,CWH,DAL,DAN,FCE/A,FITB,FNSR,GBX,GLW,GM,GME,GNW,GT,HBHC,HCA,HIIQ,HLS,HTZ,ICE,ILG,INVA,ISBC,ITGR,KRA,KSS,LB,LMT,LPNT,MCHP,MD,MOS,NDAQ,NEWS,NWL,OCLR,ORN,PAH,PDLI,PEN,PENN,PINC,PLAB,PRTY,PVAC,RCII,RDN,RJF,SC,SEIC,SPGI,SRI,FCE.A,SYX,TGI,TGNA,TROW,UHS,UNH,URBN,VRS,VSTO,WAIR,WLL
11/08/2017,21:00:00+00:00,35.99,4.1,12.8,5.09,19.73,67.25,127.2,25.72,159.99,48.64,31.14,41.9,15.008,9.585,472.19,32.689,29.525,45.28,88.556,8.47,16.82,32.6,43.54,49.75,31.12,25.06,28.31,18.73,49.506,32.071,42.1,17.195,3.46,29.23,47.25,78.88,23.55,49.35,20.99,66.02,29.41,12.4,13.27,46.35,49.35,40.78,47.38,315.59,45.475,92.8,44.47,22.64,72.74,12.03,31.41,6.17,7.77,10.35,3.03,113.55,26.92,30.37,9.075,9.761,39.325,10.35,20.05,84.17,16.435,65.11,160.04,21.81,25.06,30.652,34.225,12.29,93.48,100.74,210.8,24.18,7.355,18.45,8.875,26.48
11/09/2017,14:00:00+00:00,35.58,4.175,13.15,5.02,19.86,66.05,127.1,25.66,159.58,48.33,30.57,41.35,14.919,9.68,468.38,32.33,29.31,44.95,87.919,8.41,16.731,32.6,42.29,49.472,30.6,25,28.225,18.44,49.108,31.625,41.8,17.34,3.485,29.07,46.85,78.62,23.25,49.3,20.705,65.7,29.28,12.275,13.2,45.85,49,38.82,47.52,314.3,44.65,91.14,44.27,22.49,72.84,11.87,31,6.004,7.55,10.13,3.02,112.65,26.67,29.82,9,11.619,39.05,10.36,19.99,83.36,16.18,64.75,158.55,21.46,25,31.614,33.25,12.43,92.872,99.87,210.45,24.55,7.28,12.67,8.8,27.19
11/09/2017,15:00:00+00:00,35.78,4.125,13.24,5.17,19.75,66.75,127.5,25.67,159.97,48.47,30.78,41.42,14.934,10.15,469.355,32.63,29.44,45.19,87.879,8.46,16.82,32.8,42.575,49.462,30.85,24.94,28.39,18.43,48.859,31.814,41.955,17.536,3.52,29.275,47.4,79.14,23.3,49.59,21.49,65.84,29.04,12.51,13.31,46.2,49.22,39.215,47.5,311.418,44.975,91.315,44.33,22.705,72.9,11.96,30.61,6.02,7.51,10.301,3.055,116.2,27.21,30.33,9.1,11.4,39.02,10.475,20.02,84.11,16.34,64.769,158.78,21.68,24.94,31.44,32.5,12.65,92.03,99.86,210.55,24.64,7.28,12.845,8.8,27.9
11/09/2017,16:00:00+00:00,35.5,4.125,13.31,5.155,19.685,66.1,127.1,25.41,158.585,48.07,30.46,41.1,14.83,10.22,465.68,32.479,29.4,44.96,86.665,8.7,16.741,32.9,41.795,49.254,30.67,24.91,28.07,18.29,48.411,31.625,41.88,17.555,3.47,29.17,46.5,79.18,23.3,49.37,21.19,65.715,28.81,12.455,13.13,45.85,48.6,39.82,47.6,310.72,44.9,90.73,44.44,22.53,72.99,11.95,30.28,5.99,7.36,10.24,3.057,113.45,27,30.27,9.05,11.65,38.05,10.475,19.93,83.37,16.12,64.18,157.07,21.423,24.91,30.892,32.2,12.68,91.2,99.44,210.06,24.66,7.27,13.09,8.725,27.67
11/09/2017,17:00:00+00:00,35.285,4.075,13.39,5.1,19.715,66.75,127.35,25.44,158.685,47.87,30.52,41.01,14.801,10.23,464.03,32.57,29.27,44.87,86.934,8.705,16.761,32.838,41.71,49.062,30.39,24.925,28.025,18.26,48.138,31.485,41.865,17.599,3.49,29.11,46.4,78.91,23.5,49.18,20.697,65.731,28.63,12.45,13.11,46.15,48.345,40.68,47.96,310.58,44.85,89.75,44.53,22.44,73.03,11.93,30.126,5.95,7.46,10.115,3.05,113.2,26.88,30.05,9,11.75,38.14,10.675,19.874,83.13,16.11,64.11,157.11,21.46,24.925,30.802,31.9,12.58,91.66,99.09,209.66,24.85,7.31,13.37,8.65,27.7
11/09/2017,18:00:00+00:00,35.6,4.05,13.485,5.19,19.73,66.75,127.5,25.56,158.95,48.06,30.57,41.36,14.771,10.285,464.835,32.8,29.275,44.98,87.322,8.84,16.761,32.923,42.17,48.98,30.49,24.96,28.07,18.225,48.262,31.565,42.005,17.94,3.52,29.13,46.45,78.95,23.85,49.35,20.19,65.888,28.55,12.45,13.145,46.4,48.38,41.35,48.4,310.656,44.725,90.24,44.58,22.635,73.21,11.95,30.114,6.01,7.73,10.19,3.055,113.95,26.95,30.14,9.1,12.225,38.55,10.82,19.97,83.41,16.21,64.25,157.11,21.49,24.96,31.221,31.85,12.69,92.01,99.25,210.09,25.15,7.29,13.25,8.8,27.99
11/09/2017,19:00:00+00:00,35.69,4.075,13.365,5.24,19.615,66.65,126.9,25.41,158.63,48.08,30.68,41.19,14.724,10.045,465.745,32.729,29.09,44.82,87.192,8.8,16.751,32.925,41.5,48.955,30.495,24.81,27.945,18.13,48.138,31.54,41.985,17.735,3.49,29.08,46.325,79.2,23.8,49.225,19.58,65.835,28.38,12.31,13.14,46.4,48.52,40.66,48.04,310.942,44.9,90.73,44.63,22.445,73.28,11.93,30.055,6,7.568,10.18,3.06,115,26.94,30.11,9.125,11.875,38.72,10.89,19.875,83.44,16.215,64.28,157.38,21.53,24.81,31.071,31.7,12.735,92.05,99.66,210.19,24.885,7.29,12.9,8.75,27.88
11/09/2017,20:00:00+00:00,35.595,3.95,13.385,5.22,19.67,66.975,126.85,25.5,159.17,48.41,30.52,41.37,14.806,10.23,466.96,32.949,29.36,45.125,87.78,8.84,16.731,32.825,41.92,48.886,30.585,24.77,28.03,18.265,48.237,31.664,42.11,17.55,3.57,29.17,46.75,79.44,23.85,49.26,19.99,66.2,28.36,12.29,13.195,46.625,48.71,41.24,48.3,311.13,45.25,90.79,44.67,22.555,73.77,11.94,30.06,6.058,7.68,10.25,3.04,116.1,27.1,30.05,9.1,11.7,38.71,10.91,19.96,83.65,16.215,64.76,157.95,21.49,24.77,31.37,31.7,12.665,92.77,99.87,211.64,24.94,7.3,13.225,8.65,27.8
11/09/2017,21:00:00+00:00,35.63,4,13.38,5.21,19.65,66.95,126.9,25.5,159.05,48.38,30.44,41.34,14.821,10.24,466.59,32.9,29.26,45.08,87.71,8.83,16.741,32.825,41.9,48.876,30.59,24.75,28.02,18.28,48.262,31.64,42.11,17.55,3.57,29.15,46.75,79.41,23.825,49.25,20.018,66.2,28.35,12.3,13.195,46.6,48.7,41.17,48.25,311.07,45.3,90.8,44.66,22.5,73.74,11.96,30.11,6.05,7.71,10.24,3.04,115.9,27.1,30.05,9.15,11.65,38.79,10.92,19.94,83.61,16.21,64.72,157.9,21.49,24.75,31.42,31.7,12.66,92.72,99.79,211.56,24.97,7.29,13.25,8.65,27.9
11/10/2017,14:00:00+00:00,36.83,4,14.1,5.29,19.77,67.164,127.15,25.63,159.27,48.65,30.685,41.29,14.87,10.48,467.09,33.33,29.36,45.19,87.35,9.23,16.741,33.2,40.95,48.911,30.59,24.85,28.11,18.74,48.859,31.616,42.715,17.13,3.62,28.98,47.1,78.54,23.825,48.78,19.894,66.16,28.27,12.39,13.2,46.5,49.15,42.46,49.5,310.715,44.575,90.65,44.42,22.86,73.17,11.94,29.8,6.33,7.67,10.28,3.035,110.5,27.16,29.34,9.15,11.425,38.892,11.37,19.81,83.66,16.405,64.364,157,21.58,24.85,30.46,31.7,12.65,93.463,98.47,210.9,25.35,7.22,13.908,8.725,27.53
11/10/2017,15:00:00+00:00,36.72,4,14.01,5.27,19.685,67.3,127.1,25.67,157.77,48.5,30.33,41.11,14.821,10.36,464.98,33.83,29.365,45,86.915,9.52,16.761,33.175,41.035,48.896,30.56,24.91,27.945,18.62,49.108,31.525,42.885,17.02,3.57,29.01,47.25,78.56,23.805,48.68,19.23,66.18,28.21,12.6,13.21,46.7,48.72,42.35,49.04,311.42,44.48,91.04,44.29,22.895,73.62,11.985,29.915,6.34,7.6,10.27,3.005,109.75,27.195,28.88,9.125,11.3,38.54,11.27,19.86,83.76,16.285,64.519,157.26,21.52,24.91,30.35,31.75,12.66,93.215,97.67,210.49,25.44,7.23,13.845,8.65,26.46
11/10/2017,16:00:00+00:00,36.8,3.965,13.93,5.17,19.605,67.05,127.35,25.675,158.05,48.69,30.3,41.13,14.91,10.24,465.8,33.6,29.29,45.13,87.23,9.77,16.905,33.325,41.22,48.916,30.635,24.89,28.05,19.005,48.61,31.5,42.85,17.15,3.585,29.015,47.425,78.76,24.215,48.79,19.14,66.45,28.32,12.55,13.25,46.4,48.51,42.68,49.34,311.22,44.5,91.29,44.43,22.93,73.65,11.92,29.515,6.38,7.59,10.2,3.025,108.2,27.18,28.38,9.15,11.325,38.645,11.437,19.9,84.13,16.27,64.68,157.42,21.49,24.89,30.2,31.725,12.685,93.33,97.05,210.68,25.66,7.15,13.45,8.65,25.79
11/10/2017,17:00:00+00:00,36.67,4,13.86,5.15,19.59,66.95,127.8,25.66,157.785,48.76,30.37,41.1,14.88,10.23,465.9,33.47,29.29,45.08,87.31,9.41,16.85,33.425,40.98,48.762,30.61,24.9,27.98,18.876,48.411,31.555,42.775,17,3.57,28.99,47.125,78.69,23.95,48.8,19.08,66.2,28.305,12.44,13.205,46.05,48.56,43.07,49.48,311.34,44.35,91.252,44.45,22.855,73.515,12,29.475,6.29,7.6,10.145,3.03,106.75,27.12,27.54,9.125,11.35,38.68,11.425,19.82,84.14,16.29,64.489,157.34,21.48,24.9,29.86,31.675,12.655,93.34,97.26,210.34,25.38,7.05,13.429,8.675,25.75
11/10/2017,18:00:00+00:00,36.685,3.975,13.79,5.14,19.495,66.75,128.6,25.62,157.55,48.66,30.35,41.01,14.83,10.225,465.6,33.475,29.2,45.01,87.24,9.32,16.855,33.325,40.9,48.866,30.53,24.825,27.925,18.83,48.362,31.535,42.78,16.866,3.575,28.92,47.25,78.64,24.1,48.7,19.44,66.15,28.35,12.44,13.21,46.05,48.57,42.73,49.27,310.92,44.35,91.52,44.49,22.81,73.465,11.94,29.29,6.245,7.59,10.11,3.035,105.7,27.18,28.2,9.075,11.45,38.7,11.5,19.82,84.06,16.29,64.33,157.04,21.5,24.825,29.69,31.55,12.59,93,97.43,210.63,25.27,7.17,13.445,8.675,26.11
11/10/2017,19:00:00+00:00,36.73,4,13.905,5.16,19.495,66.95,128.85,25.62,157.35,48.75,30.17,41.08,14.816,10.19,465.87,33.59,29.12,44.93,87.29,9.4,16.89,33.8,40.7,48.727,30.66,24.94,27.82,18.72,48.461,31.605,42.72,16.705,3.575,29.04,47.275,78.83,24.05,48.64,19.81,66.23,28.43,12.45,13.205,45.9,48.72,42.95,49.471,311.08,44.25,91.44,44.6,22.855,73.64,12.01,29.285,6.255,7.6,10.155,3.035,104.9,27.2,28.22,9.1,11.45,38.7,11.565,19.85,83.98,16.195,64.62,157.41,21.51,24.94,29.46,31.75,12.54,93.415,97.47,211.18,25.37,7.15,13.39,8.675,25.9
11/10/2017,20:00:00+00:00,36.58,4.025,13.97,5.12,19.525,66.8,127.75,25.555,157.185,48.88,30.28,41.13,14.869,10.225,465.74,33.56,28.93,44.68,87.14,9.45,16.84,33.625,41.015,48.543,30.55,24.925,27.675,18.98,48.088,31.565,42.641,16.43,3.565,29.055,47.15,78.66,23.975,48.46,19.5,66.24,28.425,12.6,13.21,45.775,48.43,42.99,49.66,311.1,44.175,91.535,44.465,22.89,73.6,11.96,29.31,6.21,7.605,10.16,3.03,106.25,26.86,27.77,9.05,11.15,38.69,11.41,19.685,83.55,16.2,64.68,156.95,21.58,24.925,29.09,31.4,12.495,93.62,97.545,211.11,25.39,7.2,13.34,8.625,25.762
11/10/2017,21:00:00+00:00,36.58,4,13.97,5.11,19.545,66.85,127.65,25.57,157.25,48.85,30.38,41.14,14.87,10.23,465.92,33.51,28.9,44.7,87.11,9.44,16.86,33.65,41.02,48.598,30.58,24.93,27.67,18.95,48.063,31.575,42.67,16.43,3.57,29.07,47.1,78.68,23.95,48.49,19.567,66.26,28.42,12.59,13.215,45.8,48.44,43.03,49.68,311.15,44.2,91.56,44.47,22.84,73.57,11.96,29.31,6.215,7.6,10.165,3.03,106.2,26.87,27.84,9.05,11.2,38.7,11.39,19.67,83.54,16.19,64.65,156.96,21.58,24.93,29.12,31.4,12.5,93.58,97.71,211.15,25.4,7.19,13.27,8.6,25.733
11/13/17,14:00:00+00:00,35.91,4.017,13.83,5.2,19.555,66.3,126.2,25.39,157.02,49.24,29.765,40.68,15.04,10.2,462.02,33.27,28.81,44.57,86.74,9.36,16.801,33.725,40.7,48.121,30.62,25.42,27.705,18.921,47.864,31.445,43.08,16.77,3.575,29.3,47.2,77.78,23.9,48.43,19.23,66.315,28.52,12.68,13.19,45.8,48.5,43.06,49.29,311.8,43.4,90.8,44.26,23.13,73.877,11.84,28.91,6.23,7.69,10,2.995,106.75,26.93,27.63,9.2,11.45,38.5,11.16,19.65,82.95,16.01,64.569,156.77,21.48,25.42,27.94,31.05,12.36,92.7,95.97,211.37,25.1,7.25,13.8,8.475,26.474
11/13/17,15:00:00+00:00,35.65,3.988,13.865,5.23,19.59,65.9,127.45,25.42,156.94,49.58,29.68,40.65,15.155,10.12,462.7,33.185,28.91,44.47,86.721,9.48,16.94,33.7,40.73,48.22,30.735,25.335,27.61,19.02,47.416,31.565,43.23,16.49,3.575,29.31,47.225,77.35,24.1,48.445,19.34,66.78,28.555,12.67,13.2,45.75,48.36,42.87,49.62,312.56,43.65,90.92,44.5,23.295,74.69,11.8,28.59,6.245,7.65,10,3.02,107.475,26.94,27.65,9.2,11.55,38.6,11.2,19.7,83.33,15.99,64.43,157.84,21.644,25.335,27.74,29.75,12.28,93.01,96.09,211.84,25,7.3,14.03,8.425,26.46
11/13/17,16:00:00+00:00,35.77,4,13.815,5.31,19.715,65.9,127.95,25.555,156.61,49.57,29.59,40.57,15.19,10.13,462.55,33.315,29.01,44.535,86.79,9.48,16.94,33.975,40.83,48.25,30.82,25.13,27.69,18.93,47.267,31.52,43.3,16.355,3.55,29.31,47.55,77.8,24.35,48.42,19.66,66.88,28.96,12.665,13.25,46.3,48.21,41.71,49.42,312.64,44.025,90.83,44.865,23.31,75.1,11.74,28.785,6.3,7.62,9.985,2.99,107.9,27.11,27.783,9.275,11.4,38.7,11.36,19.72,83.475,15.98,64.599,158.18,21.72,25.13,28.21,29.35,12.26,93.03,96.18,212.45,24.86,7.26,13.88,8.35,26.04
11/13/17,17:00:00+00:00,35.63,4,13.66,5.33,19.74,65.8,126.9,25.6,156.86,49.7,29.325,40.5,15.26,10.16,462.4,32.87,28.93,44.74,87.08,9.29,16.975,34.075,41.01,48.255,30.78,25.02,27.79,18.771,47.168,31.541,43.42,16.015,3.565,29.41,47.65,77.6,24.225,48.4,19.32,67.142,29.06,12.6,13.305,46.45,48.4,41.11,48.73,312.59,44.075,90.94,44.98,23.25,75.72,11.75,28.495,6.27,7.55,10.01,2.995,108.3,27.16,27.63,9.225,11.4,38.67,11.16,19.78,83.36,15.945,64.48,158.58,21.79,25.02,28.28,29.8,12.285,93.02,96.31,212.69,24.71,7.26,13.875,8.3,25.95
11/13/17,18:00:00+00:00,35.67,3.975,13.725,5.44,19.81,65.4,126.3,25.63,157.11,49.67,29.5,40.62,15.24,10.24,463.69,32.74,29.02,45.46,87.03,9.36,17.01,34.125,41.29,48.17,30.71,25.06,28.04,18.97,47.466,31.59,43.51,16.295,3.57,29.4,48,77.85,24.2,48.45,19.09,67.065,29.1,12.67,13.38,46.8,48.6,41.21,48.787,312.818,44.45,91.1,45.3,23.28,75.74,11.73,28.38,6.3,7.585,10.11,2.995,108.2,27.25,27.6,9.2,11.525,38.73,11.235,19.9,83.26,16,64.64,158.18,21.81,25.06,28.35,29.65,12.32,93.375,96.79,212.59,24.75,7.253,13.52,8.325,26.17
11/13/17,19:00:00+00:00,35.31,3.975,13.8,5.43,19.84,65.275,126.65,25.63,157.19,49.68,29.345,40.805,15.24,10.34,464.96,32.63,29.115,45.64,87.17,9.5,17.06,34.25,41.34,48.285,30.61,25.21,28.135,19.03,47.143,31.51,43.54,16.125,3.575,29.345,48.125,77.82,24.35,48.55,19.13,67.21,29.1,12.595,13.39,46.82,48.75,41.11,48.7,313.15,44.575,91.01,45.395,23.325,75.64,11.763,28.125,6.295,7.565,10.12,3.065,109,27.18,27.88,9.2,11.2,38.627,11.15,19.92,83.34,15.995,64.65,158.325,21.76,25.21,28.05,29.875,12.335,93.4,97.43,212.85,24.96,7.31,13.29,8.25,25.88
11/13/17,20:00:00+00:00,35.53,4,13.86,5.425,19.825,65.625,127.025,25.65,157.34,49.76,29.225,40.83,15.265,10.355,465.27,32.71,29.115,45.92,87.02,9.43,16.99,34.375,41.39,48.543,30.64,25.39,28.205,19.015,46.595,31.515,43.6,16.204,3.575,29.225,48.15,77.72,24.4,48.69,19.28,67.155,29.12,12.605,13.39,47.05,48.71,41.22,48.96,313,44.55,90.98,45.435,23.3,75.39,11.75,28.45,6.275,7.57,10.22,3.065,109.025,27.2,27.94,9.05,11.25,38.7,11.14,19.975,83.39,15.92,64.67,158.04,21.77,25.39,27.81,29.7,12.385,93.44,97.805,212.99,24.96,7.32,13.325,8.225,25.875
11/13/17,21:00:00+00:00,35.53,3.95,13.86,5.42,19.82,65.6,127,25.65,157.31,49.72,29.21,40.82,15.27,10.35,465.1,32.71,29.115,45.91,86.95,9.435,16.94,34.4,41.37,48.568,30.64,25.37,28.19,19.02,46.67,31.515,43.58,16.2,3.574,29.24,48.1,77.69,24.35,48.69,19.3,67.14,29.11,12.6,13.4,47.1,48.72,41.19,48.95,312.93,44.5,91.02,45.43,23.3,75.42,11.76,28.47,6.285,7.56,10.255,3.065,108.975,27.14,27.96,9,11.3,38.7,11.13,19.96,83.38,15.93,64.67,158.03,21.75,25.37,27.83,29.6,12.39,93.4,97.76,212.69,24.94,7.3,13.325,8.25,25.87
11/14/17,14:00:00+00:00,36,4.1,13.73,5.42,19.845,65.474,127.05,25.79,156.115,49.55,29.25,40.83,15.285,10.35,466.1,32.59,29.42,46.725,85.97,9.07,16.99,34.6,41.69,48.548,30.529,25.41,28.315,18.88,46.9,31.535,43.21,16.3,3.555,29.41,48.4,76.84,24.55,48.55,19.17,66.92,29.07,12.56,13.44,46.8,48.645,42.01,49.02,311.76,44.1,90.87,45.27,23.16,75.29,11.71,28.343,6.22,7.54,10.02,2.915,108.06,27.145,27.68,9,11.175,38.5,11.1,19.78,82.97,15.982,64.64,157.82,22.03,25.41,27.745,29.75,12.16,93.79,96.93,211.7,25.22,7.377,13.38,8.2,24.72
11/14/17,15:00:00+00:00,35.97,4.025,13.584,5.425,19.865,65.3,127.9,25.7,156.15,49.779,29.1,40.71,15.213,10.21,466.625,32.54,29.51,47.42,85.92,8.7,17.06,34.375,41.702,48.627,30.55,25.46,28.481,18.44,46.85,31.57,42.861,16.135,3.535,29.19,48.5,76.89,24.5,48.49,19.047,67.29,29.01,12.55,13.475,47.525,48.37,41.76,48.84,313.85,43.95,90.72,45.29,23.1,75.76,11.82,28.3,6.195,7.53,9.875,2.86,105.85,27.27,27.69,8.975,11.15,38.39,11.32,19.88,83,15.91,64.76,159.71,22.08,25.46,27.27,29.45,12.14,94.13,97,211.97,24.81,7.45,13.24,8.225,24.335
11/14/17,16:00:00+00:00,35.92,4.025,13.45,5.33,19.87,64.65,128.15,25.695,156.78,49.83,29.16,40.71,15.23,10.03,466.953,32.895,29.58,47.68,85.9,8.4,16.99,34.375,41.73,48.543,30.5,25.485,28.43,18.34,46.45,31.615,42.985,15.94,3.545,29.205,48.3,75.9,24.7,48.18,18.84,67.25,29.03,12.62,13.44,47.25,48.39,41.69,48.81,313.655,43.3,90.6,45.365,23.03,75.75,11.8,28.2,6.145,7.52,9.87,2.834,108.2,27.221,27.68,8.925,11.325,38.28,11.36,19.8,83.35,15.905,64.72,159.12,21.96,25.485,27.39,29.2,12.145,94.18,96.04,212.09,24.79,7.56,13.21,8.15,24.06
11/14/17,17:00:00+00:00,35.86,4.025,13.46,5.21,19.83,64.75,128.3,25.68,156.58,49.63,29.08,40.74,15.22,10.2,468.27,33.07,29.49,47.54,85.66,8.51,17.02,34.475,41.51,48.449,30.58,25.5,28.39,18.24,46.2,31.47,42.92,15.99,3.54,29.19,48.2,75.89,24.4,48.25,17.94,67.35,29.05,12.56,13.43,46.95,48.3,41.87,48.79,313.15,43.25,90.24,46.3,22.91,75.73,11.83,28.03,6.065,7.485,9.775,2.84,107.45,27.19,27.68,8.875,11.375,38.219,11.45,19.79,82.945,15.85,64.78,158.77,21.82,25.5,27.442,29.3,12.15,94.08,96.335,211.31,24.99,7.7,13.33,8.15,23.935
11/14/17,18:00:00+00:00,35.75,4.1,13.49,5.25,19.835,64.849,128.3,25.705,156.95,49.65,29.21,40.715,15.26,10.185,468.35,32.98,29.55,47.515,85.76,8.421,17.05,34.525,41.41,48.508,30.585,25.5,28.415,18.34,46.275,31.549,42.975,16.07,3.535,29.26,48.125,76.08,24.5,48.38,17.63,67.54,29.105,12.62,13.44,46.8,48.25,41.85,48.9,313.21,43.2,90.75,46.01,22.88,75.71,11.87,28.01,6.105,7.5,9.695,2.87,107.1,27.19,27.86,8.925,11.5,38.245,11.45,19.86,82.91,15.82,64.97,159.35,21.81,25.5,27.59,29.4,12.165,94.18,96.46,211.11,25.04,7.67,13.3,8.225,23.83
11/14/17,19:00:00+00:00,35.67,4.15,13.49,5.25,19.86,64.55,128.775,25.715,157.14,49.73,29.545,40.735,15.295,10.245,470.37,33.19,29.65,47.46,85.95,8.5,17,34.375,41.35,48.553,30.67,25.45,28.47,18.425,46.25,31.536,43.06,16.129,3.525,29.34,48.15,76.35,24.35,48.61,17.615,67.625,29.1,12.74,13.48,46.9,48.43,41.875,48.76,313.555,43.725,90.89,46.13,22.965,75.86,11.87,27.99,6.11,7.5,9.65,2.805,107.15,27.22,28.12,8.95,11.5,38.25,11.33,19.915,83.16,15.89,65.05,158.82,21.82,25.45,27.59,30,12.16,94.26,97,211.62,24.99,7.75,13.335,8.225,23.785
11/14/17,20:00:00+00:00,35.76,4.15,13.6,5.26,19.935,64.099,129.55,25.835,157.02,49.63,29.65,40.85,15.275,10.26,470.335,33.23,29.45,47.86,86.045,8.7,17.01,34.375,41.42,48.588,30.765,25.49,28.605,18.405,46.2,31.53,43.025,16.149,3.45,29.36,48.25,76.025,24.25,48.64,17.88,67.34,29.225,12.8,13.5,47.2,48.39,42.155,49.285,313.83,43.6,91.02,46.31,23.02,75.93,11.83,28.055,6.09,7.5,9.53,2.815,107.65,27.18,28.18,9,11.6,37.815,11.54,19.88,83.02,15.795,64.86,159.26,21.75,25.49,27.62,30.05,12.22,94.44,96.97,211.72,25.06,7.86,13.67,8.2,23.53
11/14/17,21:00:00+00:00,35.76,4.1,13.64,5.25,19.93,64.099,129.5,25.84,157.12,49.64,29.63,40.83,15.27,10.255,470.42,33.21,29.405,47.82,86.02,8.71,17.03,34.45,41.54,48.598,30.79,25.49,28.62,18.38,46.15,31.545,43.01,16.19,3.46,29.37,48.2,76.04,24.3,48.64,17.88,67.31,29.21,12.78,13.5,47.275,48.4,42.21,49.26,313.78,43.5,91.01,46.32,23.02,75.99,11.84,28.05,6.1,7.5,9.52,2.815,107.65,27.16,28.185,9,11.625,37.83,11.5,19.86,83.03,15.79,64.91,159.29,21.75,25.49,27.59,29.95,12.22,94.47,96.99,211.66,25.1,7.86,13.7,8.225,23.53
11/15/17,14:00:00+00:00,35.57,4.1,13.745,5.14,19.75,62.125,130.25,25.61,156.4,49.09,29.01,40.33,15.27,10.05,466.853,33.3,29.14,47.06,85.97,8.76,17.015,34.1,40.63,48.111,30.31,25.18,28.295,17.957,45.5,31.21,42.12,16.1,3.46,29.05,47.975,75.26,23.125,47.85,17.32,67.18,29.06,12.71,13.79,46.45,47.36,41.73,48.82,311.41,42.95,89.56,45.75,22.46,75.945,11.82,27.605,6.025,7.45,9.23,2.731,105.9,26.75,28.02,8.95,11.9,36.96,11.3,20.14,82.09,15.815,64.815,157.15,21.35,25.18,26.76,29.65,12,93.74,96.04,211.341,25.45,7.905,13.76,8.25,23.33
11/15/17,15:00:00+00:00,35.71,4.025,13.92,5.016,19.764,61.164,129.85,26,157.61,49.64,29.09,40.65,15.44,10.19,470.15,33.305,29.12,47.318,86.89,8.71,16.98,33.925,41.98,48.349,30.38,25.06,28.425,18.4,46,31.45,42.68,16.43,3.465,29.085,48.5,75.39,22.8,48.12,17.213,66.98,29.02,12.91,13.945,46.55,47.55,41.96,48.85,312.455,43,90.4,45.65,22.63,76.36,11.91,28.24,6.14,7.52,9.39,2.83,104.7,26.58,28.05,9,11.925,36.7,11.48,20.41,82.72,16.16,65.565,158.62,21.27,25.06,26.94,29.9,12.07,94.695,96.23,210.49,25.66,7.94,14.08,8.175,23.36
11/15/17,16:00:00+00:00,35.76,4.125,14,5.06,19.7,60.85,130.199,26.145,158.575,49.72,29.15,40.74,15.395,10.22,471.68,33.23,29.21,47.31,87.385,8.81,16.99,33.925,42.4,48.737,30.53,25.04,28.509,18.4,46,31.445,42.825,16.225,3.455,29.06,48.525,75.33,22.95,48.175,17.355,66.98,29.09,12.86,13.89,46.55,47.625,42.22,49.42,312.605,43.2,90.44,45.56,22.59,76.26,11.93,28.53,6.18,7.52,9.49,2.78,104.85,26.83,27.89,8.9,12.125,37.17,11.455,20.5,83.03,16.276,65.57,158.87,21.2,25.04,27.35,29.7,12.18,94.74,96.15,210.35,25.87,8.06,14.235,8.175,22.965
11/15/17,17:00:00+00:00,35.75,4.125,13.995,5.07,19.66,60.75,130.5,26.085,157.725,49.63,29.05,40.575,15.37,10.28,470.663,33.44,29.11,47.26,87.73,8.91,17.005,34.075,42.13,48.836,30.57,25.1,28.5,18.37,45.65,31.37,42.945,16.065,3.445,29.14,48.5,75.25,23.277,48.12,17.35,66.982,29.2,12.9,13.835,46.75,47.54,42.4,49.56,311.74,43.3,90.24,45.59,22.63,76.215,11.92,28.32,6.205,7.56,9.435,2.78,104.65,26.74,27.95,8.925,12.175,37.365,11.408,20.62,82.99,16.265,65.51,159,21.2,25.1,27.26,29.65,12.185,94.36,96.09,209.895,25.9,8.25,14.255,8.1,23.09
11/15/17,18:00:00+00:00,35.53,4.2,13.985,5.08,19.67,60.25,130.449,26.085,156.975,49.34,29.03,40.39,15.31,10.33,469.36,33.37,29.24,47.11,87.22,8.85,16.93,33.975,42.18,48.762,30.41,25.15,28.43,18.413,45.4,31.33,42.875,16.05,3.445,29.165,48.2,75.27,23.1,48.07,17.3,66.59,29.25,12.92,13.875,46.5,47.555,42.35,48.93,311.25,43.55,90.115,45.48,22.61,75.91,11.9,28.27,6.28,7.47,9.49,2.75,104.15,26.74,27.99,8.975,12.225,37.1,11.3,20.48,82.59,16.25,65.51,158.74,21.05,25.15,27.09,29.35,12.16,94.224,96.33,209.85,25.79,8.24,14.37,8.1,23.08
